
bin/program.elf:     file format elf32-m68k


Disassembly of section .text:

00000000 <_start>:
       0:	46fc 2700      	movew #9984,%sr
     756:	246f 0034      	moveal %sp@(52),%a2
     75a:	2a6f 0038      	moveal %sp@(56),%a5
     75e:	4aad 0008      	tstl %a5@(8)
     762:	6700 00fa      	beqw 85e <__sfvwrite_r+0x110>
     766:	302a 000c      	movew %a2@(12),%d0
     76a:	0800 0003      	btst #3,%d0
     76e:	6700 00f6      	beqw 866 <__sfvwrite_r+0x118>
     772:	4aaa 0010      	tstl %a2@(16)
     776:	6700 00ee      	beqw 866 <__sfvwrite_r+0x118>
     77a:	2655           	moveal %a5@,%a3
     77c:	0800 0001      	btst #1,%d0
     780:	675e           	beqs 7e0 <__sfvwrite_r+0x92>
     782:	7600           	moveq #0,%d3
     784:	7400           	moveq #0,%d2
     786:	226a 0024      	moveal %a2@(36),%a1
     78a:	206a 001c      	moveal %a2@(28),%a0
     78e:	283c 7fff fc00 	movel #2147482624,%d4
     794:	4a82           	tstl %d2
     796:	673e           	beqs 7d6 <__sfvwrite_r+0x88>
     798:	2202           	movel %d2,%d1
     79a:	0c82 7fff fc00 	cmpil #2147482624,%d2
     7a0:	6302           	blss 7a4 <__sfvwrite_r+0x56>
     7a2:	2204           	movel %d4,%d1
     7a4:	2f01           	movel %d1,%sp@-
     7a6:	2f03           	movel %d3,%sp@-
     7a8:	2f08           	movel %a0,%sp@-
     7aa:	2f0e           	movel %fp,%sp@-
     7ac:	4e91           	jsr %a1@
     7ae:	4fef 0010      	lea %sp@(16),%sp
     7b2:	4a80           	tstl %d0
     7b4:	6f00 00d4      	blew 88a <__sfvwrite_r+0x13c>
     7b8:	d680           	addl %d0,%d3
     7ba:	9480           	subl %d0,%d2
     7bc:	222d 0008      	movel %a5@(8),%d1
     7c0:	9280           	subl %d0,%d1
     7c2:	2b41 0008      	movel %d1,%a5@(8)
     7c6:	6700 0096      	beqw 85e <__sfvwrite_r+0x110>
     7ca:	226a 0024      	moveal %a2@(36),%a1
     7ce:	206a 001c      	moveal %a2@(28),%a0
     7d2:	4a82           	tstl %d2
     7d4:	66c2           	bnes 798 <__sfvwrite_r+0x4a>
     7d6:	2613           	movel %a3@,%d3
     7d8:	242b 0004      	movel %a3@(4),%d2
     7dc:	508b           	addql #8,%a3
     7de:	60b4           	bras 794 <__sfvwrite_r+0x46>
     7e0:	7600           	moveq #0,%d3
     7e2:	0800 0000      	btst #0,%d0
     7e6:	6700 0108      	beqw 8f0 <__sfvwrite_r+0x1a2>
     7ea:	7000           	moveq #0,%d0
     7ec:	7800           	moveq #0,%d4
     7ee:	7e00           	moveq #0,%d7
     7f0:	2a3c 0000 0e2e 	movel #3630,%d5
     7f6:	49f9 0000 241a 	lea 241a <_fflush_r>,%a4
     7fc:	4a87           	tstl %d7
     7fe:	6700 009e      	beqw 89e <__sfvwrite_r+0x150>
     802:	4a80           	tstl %d0
     804:	6700 00a4      	beqw 8aa <__sfvwrite_r+0x15c>
     808:	2003           	movel %d3,%d0
     80a:	2c07           	movel %d7,%d6
     80c:	b087           	cmpl %d7,%d0
     80e:	6402           	bccs 812 <__sfvwrite_r+0xc4>
     810:	2c00           	movel %d0,%d6
     812:	242a 0008      	movel %a2@(8),%d2
     816:	202a 0014      	movel %a2@(20),%d0
     81a:	2212           	movel %a2@,%d1
     81c:	b2aa 0010      	cmpl %a2@(16),%d1
     820:	6308           	blss 82a <__sfvwrite_r+0xdc>
     822:	d480           	addl %d0,%d2
     824:	b486           	cmpl %d6,%d2
     826:	6d00 00a6      	bltw 8ce <__sfvwrite_r+0x180>
     82a:	bc80           	cmpl %d0,%d6
     82c:	6d00 0262      	bltw a90 <__sfvwrite_r+0x342>
     830:	2f00           	movel %d0,%sp@-
     832:	2f04           	movel %d4,%sp@-
     834:	2f2a 001c      	movel %a2@(28),%sp@-
     838:	2f0e           	movel %fp,%sp@-
     83a:	206a 0024      	moveal %a2@(36),%a0
     83e:	4e90           	jsr %a0@
     840:	2400           	movel %d0,%d2
     842:	4fef 0010      	lea %sp@(16),%sp
     846:	6f42           	bles 88a <__sfvwrite_r+0x13c>
     848:	9682           	subl %d2,%d3
     84a:	6732           	beqs 87e <__sfvwrite_r+0x130>
     84c:	7001           	moveq #1,%d0
     84e:	d882           	addl %d2,%d4
     850:	9e82           	subl %d2,%d7
     852:	222d 0008      	movel %a5@(8),%d1
     856:	9282           	subl %d2,%d1
     858:	2b41 0008      	movel %d1,%a5@(8)
     85c:	669e           	bnes 7fc <__sfvwrite_r+0xae>
     85e:	7000           	moveq #0,%d0
     860:	4cdf 7cfc      	moveml %sp@+,%d2-%d7/%a2-%fp
     864:	4e75           	rts
     866:	2f0a           	movel %a2,%sp@-
     868:	2f0e           	movel %fp,%sp@-
     86a:	4eb9 0000 0c6a 	jsr c6a <__swsetup_r>
     870:	508f           	addql #8,%sp
     872:	4a80           	tstl %d0
     874:	6620           	bnes 896 <__sfvwrite_r+0x148>
     876:	302a 000c      	movew %a2@(12),%d0
     87a:	6000 fefe      	braw 77a <__sfvwrite_r+0x2c>
     87e:	2f0a           	movel %a2,%sp@-
     880:	2f0e           	movel %fp,%sp@-
     882:	4e94           	jsr %a4@
     884:	508f           	addql #8,%sp
     886:	4a80           	tstl %d0
     888:	67c4           	beqs 84e <__sfvwrite_r+0x100>
     88a:	302a 000c      	movew %a2@(12),%d0
     88e:	0040 0040      	oriw #64,%d0
     892:	3540 000c      	movew %d0,%a2@(12)
     896:	70ff           	moveq #-1,%d0
     898:	4cdf 7cfc      	moveml %sp@+,%d2-%d7/%a2-%fp
     89c:	4e75           	rts
     89e:	2e2b 0004      	movel %a3@(4),%d7
     8a2:	204b           	moveal %a3,%a0
     8a4:	508b           	addql #8,%a3
     8a6:	67f6           	beqs 89e <__sfvwrite_r+0x150>
     8a8:	2810           	movel %a0@,%d4
     8aa:	2f07           	movel %d7,%sp@-
     8ac:	4878 000a      	pea a <_start+0xa>
     8b0:	2f04           	movel %d4,%sp@-
     8b2:	4eb9 0000 0d92 	jsr d92 <memchr>
     8b8:	4fef 000c      	lea %sp@(12),%sp
     8bc:	4a80           	tstl %d0
     8be:	6700 0226      	beqw ae6 <__sfvwrite_r+0x398>
     8c2:	5280           	addql #1,%d0
     8c4:	2600           	movel %d0,%d3
     8c6:	9684           	subl %d4,%d3
     8c8:	2003           	movel %d3,%d0
     8ca:	6000 ff3e      	braw 80a <__sfvwrite_r+0xbc>
     8ce:	2f02           	movel %d2,%sp@-
     8d0:	2f04           	movel %d4,%sp@-
     8d2:	2f01           	movel %d1,%sp@-
     8d4:	2045           	moveal %d5,%a0
     8d6:	4e90           	jsr %a0@
     8d8:	d592           	addl %d2,%a2@
     8da:	2f0a           	movel %a2,%sp@-
     8dc:	2f0e           	movel %fp,%sp@-
     8de:	4e94           	jsr %a4@
     8e0:	4fef 0014      	lea %sp@(20),%sp
     8e4:	4a80           	tstl %d0
     8e6:	6700 ff60      	beqw 848 <__sfvwrite_r+0xfa>
     8ea:	302a 000c      	movew %a2@(12),%d0
     8ee:	609e           	bras 88e <__sfvwrite_r+0x140>
     8f0:	99cc           	subal %a4,%a4
     8f2:	2212           	movel %a2@,%d1
     8f4:	242a 0008      	movel %a2@(8),%d2
     8f8:	283c 0000 0e2e 	movel #3630,%d4
     8fe:	2a3c 0000 26a4 	movel #9892,%d5
     904:	2041           	moveal %d1,%a0
     906:	2c02           	movel %d2,%d6
     908:	b8fc 0000      	cmpaw #0,%a4
     90c:	6700 00d2      	beqw 9e0 <__sfvwrite_r+0x292>
     910:	0800 0009      	btst #9,%d0
     914:	6700 00d6      	beqw 9ec <__sfvwrite_r+0x29e>
     918:	b9c2           	cmpal %d2,%a4
     91a:	6500 0154      	bcsw a70 <__sfvwrite_r+0x322>
     91e:	3e00           	movew %d0,%d7
     920:	0247 0480      	andiw #1152,%d7
     924:	677c           	beqs 9a2 <__sfvwrite_r+0x254>
     926:	206a 0010      	moveal %a2@(16),%a0
     92a:	2401           	movel %d1,%d2
     92c:	9488           	subl %a0,%d2
     92e:	222a 0014      	movel %a2@(20),%d1
     932:	2e01           	movel %d1,%d7
     934:	de81           	addl %d1,%d7
     936:	de81           	addl %d1,%d7
     938:	2e07           	movel %d7,%d7
     93a:	6a02           	bpls 93e <__sfvwrite_r+0x1f0>
     93c:	5287           	addql #1,%d7
     93e:	e287           	asrl #1,%d7
     940:	43f4 2801      	lea %a4@(1,%d2:l),%a1
     944:	2207           	movel %d7,%d1
     946:	be89           	cmpl %a1,%d7
     948:	6404           	bccs 94e <__sfvwrite_r+0x200>
     94a:	2e09           	movel %a1,%d7
     94c:	2209           	movel %a1,%d1
     94e:	0800 000a      	btst #10,%d0
     952:	6700 0156      	beqw aaa <__sfvwrite_r+0x35c>
     956:	2f01           	movel %d1,%sp@-
     958:	2f0e           	movel %fp,%sp@-
     95a:	4eb9 0000 1352 	jsr 1352 <_malloc_r>
     960:	2c00           	movel %d0,%d6
     962:	508f           	addql #8,%sp
     964:	6700 018a      	beqw af0 <__sfvwrite_r+0x3a2>
     968:	2f02           	movel %d2,%sp@-
     96a:	2f2a 0010      	movel %a2@(16),%sp@-
     96e:	2f00           	movel %d0,%sp@-
     970:	4eb9 0000 03c8 	jsr 3c8 <memcpy>
     976:	302a 000c      	movew %a2@(12),%d0
     97a:	0240 fb7f      	andiw #-1153,%d0
     97e:	0040 0080      	oriw #128,%d0
     982:	3540 000c      	movew %d0,%a2@(12)
     986:	4fef 000c      	lea %sp@(12),%sp
     98a:	2546 0010      	movel %d6,%a2@(16)
     98e:	2046           	moveal %d6,%a0
     990:	d1c2           	addal %d2,%a0
     992:	2488           	movel %a0,%a2@
     994:	2547 0014      	movel %d7,%a2@(20)
     998:	2c0c           	movel %a4,%d6
     99a:	9e82           	subl %d2,%d7
     99c:	2547 0008      	movel %d7,%a2@(8)
     9a0:	240c           	movel %a4,%d2
     9a2:	2f02           	movel %d2,%sp@-
     9a4:	2f03           	movel %d3,%sp@-
     9a6:	2f08           	movel %a0,%sp@-
     9a8:	2044           	moveal %d4,%a0
     9aa:	4e90           	jsr %a0@
     9ac:	9daa 0008      	subl %d6,%a2@(8)
     9b0:	d592           	addl %d2,%a2@
     9b2:	4fef 000c      	lea %sp@(12),%sp
     9b6:	240c           	movel %a4,%d2
     9b8:	99cc           	subal %a4,%a4
     9ba:	d682           	addl %d2,%d3
     9bc:	202d 0008      	movel %a5@(8),%d0
     9c0:	9082           	subl %d2,%d0
     9c2:	2b40 0008      	movel %d0,%a5@(8)
     9c6:	6700 fe96      	beqw 85e <__sfvwrite_r+0x110>
     9ca:	302a 000c      	movew %a2@(12),%d0
     9ce:	2212           	movel %a2@,%d1
     9d0:	242a 0008      	movel %a2@(8),%d2
     9d4:	2041           	moveal %d1,%a0
     9d6:	2c02           	movel %d2,%d6
     9d8:	b8fc 0000      	cmpaw #0,%a4
     9dc:	6600 ff32      	bnew 910 <__sfvwrite_r+0x1c2>
     9e0:	2613           	movel %a3@,%d3
     9e2:	286b 0004      	moveal %a3@(4),%a4
     9e6:	508b           	addql #8,%a3
     9e8:	6000 ff1a      	braw 904 <__sfvwrite_r+0x1b6>
     9ec:	b2aa 0010      	cmpl %a2@(16),%d1
     9f0:	6242           	bhis a34 <__sfvwrite_r+0x2e6>
     9f2:	202a 0014      	movel %a2@(20),%d0
     9f6:	b9c0           	cmpal %d0,%a4
     9f8:	653a           	bcss a34 <__sfvwrite_r+0x2e6>
     9fa:	240c           	movel %a4,%d2
     9fc:	b9fc 7fff ffff 	cmpal #2147483647,%a4
     a02:	6306           	blss a0a <__sfvwrite_r+0x2bc>
     a04:	243c 7fff ffff 	movel #2147483647,%d2
     a0a:	2f00           	movel %d0,%sp@-
     a0c:	2f02           	movel %d2,%sp@-
     a0e:	2045           	moveal %d5,%a0
     a10:	4e90           	jsr %a0@
     a12:	508f           	addql #8,%sp
     a14:	9480           	subl %d0,%d2
     a16:	2f02           	movel %d2,%sp@-
     a18:	2f03           	movel %d3,%sp@-
     a1a:	2f2a 001c      	movel %a2@(28),%sp@-
     a1e:	2f0e           	movel %fp,%sp@-
     a20:	206a 0024      	moveal %a2@(36),%a0
     a24:	4e90           	jsr %a0@
     a26:	2400           	movel %d0,%d2
     a28:	4fef 0010      	lea %sp@(16),%sp
     a2c:	6f00 fe5c      	blew 88a <__sfvwrite_r+0x13c>
     a30:	99c2           	subal %d2,%a4
     a32:	6086           	bras 9ba <__sfvwrite_r+0x26c>
     a34:	b9c2           	cmpal %d2,%a4
     a36:	6402           	bccs a3a <__sfvwrite_r+0x2ec>
     a38:	240c           	movel %a4,%d2
     a3a:	2f02           	movel %d2,%sp@-
     a3c:	2f03           	movel %d3,%sp@-
     a3e:	2f01           	movel %d1,%sp@-
     a40:	2044           	moveal %d4,%a0
     a42:	4e90           	jsr %a0@
     a44:	202a 0008      	movel %a2@(8),%d0
     a48:	9082           	subl %d2,%d0
     a4a:	2540 0008      	movel %d0,%a2@(8)
     a4e:	d592           	addl %d2,%a2@
     a50:	4fef 000c      	lea %sp@(12),%sp
     a54:	4a80           	tstl %d0
     a56:	66d8           	bnes a30 <__sfvwrite_r+0x2e2>
     a58:	2f0a           	movel %a2,%sp@-
     a5a:	2f0e           	movel %fp,%sp@-
     a5c:	4eb9 0000 241a 	jsr 241a <_fflush_r>
     a62:	508f           	addql #8,%sp
     a64:	4a80           	tstl %d0
     a66:	6600 fe22      	bnew 88a <__sfvwrite_r+0x13c>
     a6a:	99c2           	subal %d2,%a4
     a6c:	6000 ff4c      	braw 9ba <__sfvwrite_r+0x26c>
     a70:	2c0c           	movel %a4,%d6
     a72:	240c           	movel %a4,%d2
     a74:	2f02           	movel %d2,%sp@-
     a76:	2f03           	movel %d3,%sp@-
     a78:	2f08           	movel %a0,%sp@-
     a7a:	2044           	moveal %d4,%a0
     a7c:	4e90           	jsr %a0@
     a7e:	9daa 0008      	subl %d6,%a2@(8)
     a82:	d592           	addl %d2,%a2@
     a84:	4fef 000c      	lea %sp@(12),%sp
     a88:	240c           	movel %a4,%d2
     a8a:	99cc           	subal %a4,%a4
     a8c:	6000 ff2c      	braw 9ba <__sfvwrite_r+0x26c>
     a90:	2f06           	movel %d6,%sp@-
     a92:	2f04           	movel %d4,%sp@-
     a94:	2f01           	movel %d1,%sp@-
     a96:	2045           	moveal %d5,%a0
     a98:	4e90           	jsr %a0@
     a9a:	9daa 0008      	subl %d6,%a2@(8)
     a9e:	dd92           	addl %d6,%a2@
     aa0:	4fef 000c      	lea %sp@(12),%sp
     aa4:	2406           	movel %d6,%d2
     aa6:	6000 fda0      	braw 848 <__sfvwrite_r+0xfa>
     aaa:	2f01           	movel %d1,%sp@-
     aac:	2f08           	movel %a0,%sp@-
     aae:	2f0e           	movel %fp,%sp@-
     ab0:	4eb9 0000 1b98 	jsr 1b98 <_realloc_r>
     ab6:	2c00           	movel %d0,%d6
     ab8:	4fef 000c      	lea %sp@(12),%sp
     abc:	6600 fecc      	bnew 98a <__sfvwrite_r+0x23c>
     ac0:	2f2a 0010      	movel %a2@(16),%sp@-
     ac4:	2f0e           	movel %fp,%sp@-
     ac6:	4eb9 0000 1000 	jsr 1000 <_free_r>
     acc:	302a 000c      	movew %a2@(12),%d0
     ad0:	0240 ff7f      	andiw #-129,%d0
     ad4:	720c           	moveq #12,%d1
     ad6:	2c81           	movel %d1,%fp@
     ad8:	508f           	addql #8,%sp
     ada:	0040 0040      	oriw #64,%d0
     ade:	3540 000c      	movew %d0,%a2@(12)
     ae2:	6000 fdb2      	braw 896 <__sfvwrite_r+0x148>
     ae6:	2007           	movel %d7,%d0
     ae8:	5280           	addql #1,%d0
     aea:	2600           	movel %d0,%d3
     aec:	6000 fd1c      	braw 80a <__sfvwrite_r+0xbc>
     af0:	700c           	moveq #12,%d0
     af2:	2c80           	movel %d0,%fp@
     af4:	302a 000c      	movew %a2@(12),%d0
     af8:	0040 0040      	oriw #64,%d0
     afc:	3540 000c      	movew %d0,%a2@(12)
     b00:	6000 fd94      	braw 896 <__sfvwrite_r+0x148>

00000b04 <_fwalk_sglue>:
     b04:	48e7 3838      	moveml %d2-%d4/%a2-%a4,%sp@-
     b08:	282f 001c      	movel %sp@(28),%d4
     b0c:	286f 0020      	moveal %sp@(32),%a4
     b10:	266f 0024      	moveal %sp@(36),%a3
     b14:	7600           	moveq #0,%d3
     b16:	246b 0008      	moveal %a3@(8),%a2
     b1a:	242b 0004      	movel %a3@(4),%d2
     b1e:	5382           	subql #1,%d2
     b20:	6b28           	bmis b4a <_fwalk_sglue+0x46>
     b22:	0c6a 0001 000c 	cmpiw #1,%a2@(12)
     b28:	6312           	blss b3c <_fwalk_sglue+0x38>
     b2a:	0c6a ffff 000e 	cmpiw #-1,%a2@(14)
     b30:	670a           	beqs b3c <_fwalk_sglue+0x38>
     b32:	2f0a           	movel %a2,%sp@-
     b34:	2f04           	movel %d4,%sp@-
     b36:	4e94           	jsr %a4@
     b38:	8680           	orl %d0,%d3
     b3a:	508f           	addql #8,%sp
     b3c:	45ea 0068      	lea %a2@(104),%a2
     b40:	51ca ffe0      	dbf %d2,b22 <_fwalk_sglue+0x1e>
     b44:	4242           	clrw %d2
     b46:	5382           	subql #1,%d2
     b48:	64d8           	bccs b22 <_fwalk_sglue+0x1e>
     b4a:	2653           	moveal %a3@,%a3
     b4c:	b6fc 0000      	cmpaw #0,%a3
     b50:	66c4           	bnes b16 <_fwalk_sglue+0x12>
     b52:	2003           	movel %d3,%d0
     b54:	4cdf 1c1c      	moveml %sp@+,%d2-%d4/%a2-%a4
     b58:	4e75           	rts

00000b5a <__sread>:
     b5a:	2f0a           	movel %a2,%sp@-
     b5c:	246f 000c      	moveal %sp@(12),%a2
     b60:	2f2f 0014      	movel %sp@(20),%sp@-
     b64:	2f2f 0014      	movel %sp@(20),%sp@-
     b68:	306a 000e      	moveaw %a2@(14),%a0
     b6c:	2f08           	movel %a0,%sp@-
     b6e:	2f2f 0014      	movel %sp@(20),%sp@-
     b72:	4eb9 0000 00f2 	jsr f2 <_read_r>
     b78:	4fef 0010      	lea %sp@(16),%sp
     b7c:	4a80           	tstl %d0
     b7e:	6d08           	blts b88 <__sread+0x2e>
     b80:	d1aa 0050      	addl %d0,%a2@(80)
     b84:	245f           	moveal %sp@+,%a2
     b86:	4e75           	rts
     b88:	026a efff 000c 	andiw #-4097,%a2@(12)
     b8e:	245f           	moveal %sp@+,%a2
     b90:	4e75           	rts

00000b92 <__swrite>:
     b92:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
     b96:	242f 0014      	movel %sp@(20),%d2
     b9a:	246f 0018      	moveal %sp@(24),%a2
     b9e:	262f 001c      	movel %sp@(28),%d3
     ba2:	282f 0020      	movel %sp@(32),%d4
     ba6:	302a 000c      	movew %a2@(12),%d0
     baa:	0800 0008      	btst #8,%d0
     bae:	6626           	bnes bd6 <__swrite+0x44>
     bb0:	0240 efff      	andiw #-4097,%d0
     bb4:	3540 000c      	movew %d0,%a2@(12)
     bb8:	2f44 0020      	movel %d4,%sp@(32)
     bbc:	2f43 001c      	movel %d3,%sp@(28)
     bc0:	346a 000e      	moveaw %a2@(14),%a2
     bc4:	2f4a 0018      	movel %a2,%sp@(24)
     bc8:	2f42 0014      	movel %d2,%sp@(20)
     bcc:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
     bd0:	4ef9 0000 0064 	jmp 64 <_write_r>
     bd6:	4878 0002      	pea 2 <_start+0x2>
     bda:	42a7           	clrl %sp@-
     bdc:	306a 000e      	moveaw %a2@(14),%a0
     be0:	2f08           	movel %a0,%sp@-
     be2:	2f02           	movel %d2,%sp@-
     be4:	4eb9 0000 01ae 	jsr 1ae <_lseek_r>
     bea:	302a 000c      	movew %a2@(12),%d0
     bee:	4fef 0010      	lea %sp@(16),%sp
     bf2:	0240 efff      	andiw #-4097,%d0
     bf6:	3540 000c      	movew %d0,%a2@(12)
     bfa:	2f44 0020      	movel %d4,%sp@(32)
     bfe:	2f43 001c      	movel %d3,%sp@(28)
     c02:	346a 000e      	moveaw %a2@(14),%a2
     c06:	2f4a 0018      	movel %a2,%sp@(24)
     c0a:	2f42 0014      	movel %d2,%sp@(20)
     c0e:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
     c12:	4ef9 0000 0064 	jmp 64 <_write_r>

00000c18 <__sseek>:
     c18:	2f0a           	movel %a2,%sp@-
     c1a:	246f 000c      	moveal %sp@(12),%a2
     c1e:	2f2f 0014      	movel %sp@(20),%sp@-
     c22:	2f2f 0014      	movel %sp@(20),%sp@-
     c26:	306a 000e      	moveaw %a2@(14),%a0
     c2a:	2f08           	movel %a0,%sp@-
     c2c:	2f2f 0014      	movel %sp@(20),%sp@-
     c30:	4eb9 0000 01ae 	jsr 1ae <_lseek_r>
     c36:	4fef 0010      	lea %sp@(16),%sp
     c3a:	72ff           	moveq #-1,%d1
     c3c:	b280           	cmpl %d0,%d1
     c3e:	670e           	beqs c4e <__sseek+0x36>
     c40:	006a 1000 000c 	oriw #4096,%a2@(12)
     c46:	2540 0050      	movel %d0,%a2@(80)
     c4a:	245f           	moveal %sp@+,%a2
     c4c:	4e75           	rts
     c4e:	026a efff 000c 	andiw #-4097,%a2@(12)
     c54:	245f           	moveal %sp@+,%a2
     c56:	4e75           	rts

00000c58 <__sclose>:
     c58:	206f 0008      	moveal %sp@(8),%a0
     c5c:	3068 000e      	moveaw %a0@(14),%a0
     c60:	2f48 0008      	movel %a0,%sp@(8)
     c64:	4ef9 0000 0178 	jmp 178 <_close_r>

00000c6a <__swsetup_r>:
     c6a:	2f0a           	movel %a2,%sp@-
     c6c:	2f02           	movel %d2,%sp@-
     c6e:	246f 0010      	moveal %sp@(16),%a2
     c72:	2079 0000 26fc 	moveal 26fc <_impure_ptr>,%a0
     c78:	b0fc 0000      	cmpaw #0,%a0
     c7c:	6708           	beqs c86 <__swsetup_r+0x1c>
     c7e:	4aa8 0032      	tstl %a0@(50)
     c82:	6700 00ea      	beqw d6e <__swsetup_r+0x104>
     c86:	322a 000c      	movew %a2@(12),%d1
     c8a:	0801 0003      	btst #3,%d1
     c8e:	6778           	beqs d08 <__swsetup_r+0x9e>
     c90:	202a 0010      	movel %a2@(16),%d0
     c94:	6748           	beqs cde <__swsetup_r+0x74>
     c96:	0801 0000      	btst #0,%d1
     c9a:	661c           	bnes cb8 <__swsetup_r+0x4e>
     c9c:	0801 0001      	btst #1,%d1
     ca0:	6600 0086      	bnew d28 <__swsetup_r+0xbe>
     ca4:	206a 0014      	moveal %a2@(20),%a0
     ca8:	2548 0008      	movel %a0,%a2@(8)
     cac:	4a80           	tstl %d0
     cae:	671a           	beqs cca <__swsetup_r+0x60>
     cb0:	7000           	moveq #0,%d0
     cb2:	241f           	movel %sp@+,%d2
     cb4:	245f           	moveal %sp@+,%a2
     cb6:	4e75           	rts
     cb8:	42aa 0008      	clrl %a2@(8)
     cbc:	242a 0014      	movel %a2@(20),%d2
     cc0:	4482           	negl %d2
     cc2:	2542 0018      	movel %d2,%a2@(24)
     cc6:	4a80           	tstl %d0
     cc8:	66e6           	bnes cb0 <__swsetup_r+0x46>
     cca:	4a01           	tstb %d1
     ccc:	6ae4           	bpls cb2 <__swsetup_r+0x48>
     cce:	0041 0040      	oriw #64,%d1
     cd2:	3541 000c      	movew %d1,%a2@(12)
     cd6:	70ff           	moveq #-1,%d0
     cd8:	241f           	movel %sp@+,%d2
     cda:	245f           	moveal %sp@+,%a2
     cdc:	4e75           	rts
     cde:	3401           	movew %d1,%d2
     ce0:	0242 0280      	andiw #640,%d2
     ce4:	0c42 0200      	cmpiw #512,%d2
     ce8:	67ac           	beqs c96 <__swsetup_r+0x2c>
     cea:	2f0a           	movel %a2,%sp@-
     cec:	2f2f 0010      	movel %sp@(16),%sp@-
     cf0:	4eb9 0000 2514 	jsr 2514 <__smakebuf_r>
     cf6:	322a 000c      	movew %a2@(12),%d1
     cfa:	202a 0010      	movel %a2@(16),%d0
     cfe:	508f           	addql #8,%sp
     d00:	0801 0000      	btst #0,%d1
     d04:	6796           	beqs c9c <__swsetup_r+0x32>
     d06:	60b0           	bras cb8 <__swsetup_r+0x4e>
     d08:	0801 0004      	btst #4,%d1
     d0c:	676e           	beqs d7c <__swsetup_r+0x112>
     d0e:	0801 0002      	btst #2,%d1
     d12:	661e           	bnes d32 <__swsetup_r+0xc8>
     d14:	202a 0010      	movel %a2@(16),%d0
     d18:	0041 0008      	oriw #8,%d1
     d1c:	3541 000c      	movew %d1,%a2@(12)
     d20:	4a80           	tstl %d0
     d22:	6600 ff72      	bnew c96 <__swsetup_r+0x2c>
     d26:	60b6           	bras cde <__swsetup_r+0x74>
     d28:	91c8           	subal %a0,%a0
     d2a:	2548 0008      	movel %a0,%a2@(8)
     d2e:	6000 ff7c      	braw cac <__swsetup_r+0x42>
     d32:	202a 0030      	movel %a2@(48),%d0
     d36:	671e           	beqs d56 <__swsetup_r+0xec>
     d38:	41ea 0040      	lea %a2@(64),%a0
     d3c:	b1c0           	cmpal %d0,%a0
     d3e:	6712           	beqs d52 <__swsetup_r+0xe8>
     d40:	2f00           	movel %d0,%sp@-
     d42:	2f2f 0010      	movel %sp@(16),%sp@-
     d46:	4eb9 0000 1000 	jsr 1000 <_free_r>
     d4c:	322a 000c      	movew %a2@(12),%d1
     d50:	508f           	addql #8,%sp
     d52:	42aa 0030      	clrl %a2@(48)
     d56:	0241 ffdb      	andiw #-37,%d1
     d5a:	42aa 0004      	clrl %a2@(4)
     d5e:	202a 0010      	movel %a2@(16),%d0
     d62:	2480           	movel %d0,%a2@
     d64:	0041 0008      	oriw #8,%d1
     d68:	3541 000c      	movew %d1,%a2@(12)
     d6c:	60b2           	bras d20 <__swsetup_r+0xb6>
     d6e:	2f08           	movel %a0,%sp@-
     d70:	4eb9 0000 0728 	jsr 728 <__sinit>
     d76:	588f           	addql #4,%sp
     d78:	6000 ff0c      	braw c86 <__swsetup_r+0x1c>
     d7c:	7009           	moveq #9,%d0
     d7e:	206f 000c      	moveal %sp@(12),%a0
     d82:	2080           	movel %d0,%a0@
     d84:	0041 0040      	oriw #64,%d1
     d88:	3541 000c      	movew %d1,%a2@(12)
     d8c:	70ff           	moveq #-1,%d0
     d8e:	6000 ff48      	braw cd8 <__swsetup_r+0x6e>

00000d92 <memchr>:
     d92:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
     d96:	202f 0014      	movel %sp@(20),%d0
     d9a:	142f 001b      	moveb %sp@(27),%d2
     d9e:	2200           	movel %d0,%d1
     da0:	7603           	moveq #3,%d3
     da2:	c680           	andl %d0,%d3
     da4:	206f 001c      	moveal %sp@(28),%a0
     da8:	672a           	beqs dd4 <memchr+0x42>
     daa:	5388           	subql #1,%a0
     dac:	4aaf 001c      	tstl %sp@(28)
     db0:	6716           	beqs dc8 <memchr+0x36>
     db2:	2241           	moveal %d1,%a1
     db4:	5281           	addql #1,%d1
     db6:	b411           	cmpb %a1@,%d2
     db8:	6710           	beqs dca <memchr+0x38>
     dba:	7003           	moveq #3,%d0
     dbc:	c081           	andl %d1,%d0
     dbe:	6712           	beqs dd2 <memchr+0x40>
     dc0:	5388           	subql #1,%a0
     dc2:	70ff           	moveq #-1,%d0
     dc4:	b088           	cmpl %a0,%d0
     dc6:	66ea           	bnes db2 <memchr+0x20>
     dc8:	93c9           	subal %a1,%a1
     dca:	2009           	movel %a1,%d0
     dcc:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
     dd0:	4e75           	rts
     dd2:	2001           	movel %d1,%d0
     dd4:	7203           	moveq #3,%d1
     dd6:	b288           	cmpl %a0,%d1
     dd8:	643c           	bccs e16 <memchr+0x84>
     dda:	7200           	moveq #0,%d1
